NSSitesModel,Site,w,SE,PosteriorProb
2,1,0.061,0.103,NA
2,2,0.069,0.177,NA
2,3,0.064,0.128,NA
2,4,6.583,0.752,1.000
2,5,0.062,0.109,NA
2,6,0.061,0.104,NA
2,7,0.057,0.079,NA
2,8,0.058,0.09,NA
2,9,0.055,0.067,NA
2,10,0.056,0.073,NA
2,11,0.068,0.166,NA
2,12,0.063,0.119,NA
2,13,0.069,0.171,NA
2,14,0.058,0.09,NA
2,15,0.055,0.066,NA
2,16,0.055,0.066,NA
2,17,0.055,0.066,NA
2,18,0.058,0.089,NA
2,19,0.053,0.054,NA
2,20,0.075,0.228,NA
2,21,0.061,0.105,NA
2,22,0.067,0.153,NA
2,23,0.056,0.077,NA
2,24,0.057,0.082,NA
2,25,0.057,0.082,NA
2,26,0.056,0.075,NA
2,27,0.058,0.085,NA
2,28,0.056,0.074,NA
2,29,0.057,0.081,NA
2,30,0.068,0.159,NA
2,31,0.071,0.194,NA
2,32,0.059,0.092,NA
2,33,0.053,0.053,NA
2,34,0.064,0.127,NA
2,35,0.053,0.052,NA
2,36,0.068,0.159,NA
2,37,0.073,0.21,NA
2,38,0.059,0.092,NA
2,39,0.059,0.092,NA
2,40,0.068,0.164,NA
2,41,0.07,0.179,NA
2,42,0.059,0.092,NA
2,43,0.056,0.075,NA
2,44,0.058,0.085,NA
2,45,0.061,0.108,NA
2,46,0.063,0.117,NA
2,47,0.067,0.153,NA
2,48,0.067,0.153,NA
2,49,0.063,0.119,NA
2,50,6.35,1.318,0.960
2,51,0.057,0.084,NA
2,52,0.056,0.074,NA
2,53,0.067,0.15,NA
2,54,0.057,0.079,NA
2,55,0.059,0.092,NA
2,56,0.059,0.092,NA
2,57,0.059,0.092,NA
2,58,0.054,0.064,NA
2,59,0.054,0.064,NA
2,60,0.056,0.074,NA
2,61,0.058,0.087,NA
2,62,0.076,0.246,NA
2,63,0.071,0.194,NA
2,64,0.054,0.064,NA
2,65,0.061,0.104,NA
2,66,0.074,0.225,NA
2,67,0.071,0.194,NA
2,68,0.056,0.075,NA
2,69,0.054,0.064,NA
2,70,0.074,0.225,NA
2,71,0.071,0.194,NA
2,72,0.053,0.052,NA
2,73,0.06,0.096,NA
2,74,0.057,0.082,NA
2,75,0.056,0.075,NA
2,76,0.055,0.07,NA
2,77,0.074,0.226,NA
2,78,0.053,0.052,NA
2,79,0.058,0.087,NA
2,80,0.074,0.218,NA
2,81,0.063,0.12,NA
2,82,0.065,0.134,NA
2,83,0.07,0.179,NA
2,84,0.075,0.23,NA
2,85,0.057,0.081,NA
2,86,0.059,0.092,NA
2,87,0.066,0.14,NA
2,88,0.059,0.096,NA
2,89,0.076,0.239,NA
2,90,0.679,0.471,NA
2,91,1.316,1.273,NA
2,92,0.06,0.097,NA
2,93,0.06,0.098,NA
2,94,0.06,0.098,NA
2,95,6.575,0.778,0.999
2,96,0.062,0.109,NA
2,97,0.056,0.077,NA
2,98,0.055,0.069,NA
2,99,0.068,0.159,NA
2,100,0.057,0.081,NA
2,101,0.059,0.092,NA
2,102,0.054,0.064,NA
2,103,0.074,0.218,NA
2,104,0.076,0.239,NA
2,105,0.066,0.148,NA
2,106,0.061,0.104,NA
2,107,0.057,0.082,NA
2,108,0.068,0.164,NA
2,109,0.056,0.074,NA
2,110,0.056,0.074,NA
2,111,0.054,0.064,NA
2,112,0.058,0.087,NA
2,113,0.054,0.064,NA
2,114,0.056,0.075,NA
2,115,0.064,0.125,NA
2,116,0.077,0.254,NA
2,117,0.068,0.164,NA
2,118,0.056,0.075,NA
2,119,0.076,0.246,NA
2,120,0.055,0.069,NA
2,121,0.059,0.092,NA
2,122,0.054,0.064,NA
2,123,0.054,0.061,NA
2,124,0.059,0.092,NA
2,125,0.056,0.077,NA
2,126,0.06,0.096,NA
2,127,0.068,0.164,NA
2,128,0.063,0.12,NA
2,129,0.068,0.159,NA
2,130,0.066,0.148,NA
2,131,0.08,0.279,NA
2,132,0.054,0.064,NA
2,133,0.066,0.144,NA
2,134,0.058,0.087,NA
2,135,0.073,0.21,NA
2,136,0.056,0.074,NA
2,137,0.053,0.052,NA
2,138,0.073,0.21,NA
2,139,0.08,0.279,NA
2,140,0.055,0.069,NA
2,141,0.076,0.239,NA
2,142,0.058,0.086,NA
2,143,6.384,1.239,0.967
2,144,0.057,0.081,NA
2,145,0.076,0.246,NA
2,146,0.058,0.087,NA
2,147,0.056,0.075,NA
2,148,0.056,0.077,NA
2,149,0.068,0.159,NA
2,150,0.055,0.067,NA
2,151,0.063,0.119,NA
2,152,0.058,0.085,NA
2,153,0.055,0.072,NA
2,154,0.054,0.064,NA
2,155,0.068,0.159,NA
2,156,0.063,0.117,NA
2,157,0.054,0.064,NA
2,158,0.056,0.074,NA
2,159,0.061,0.103,NA
2,160,0.053,0.052,NA
2,161,0.058,0.087,NA
2,162,0.073,0.21,NA
2,163,0.064,0.125,NA
2,164,0.058,0.087,NA
2,165,0.057,0.084,NA
2,166,0.054,0.064,NA
2,167,0.058,0.087,NA
2,168,0.058,0.087,NA
2,169,0.066,0.148,NA
2,170,0.073,0.21,NA
2,171,0.06,0.097,NA
2,172,0.058,0.087,NA
2,173,0.056,0.075,NA
2,174,0.068,0.159,NA
2,175,0.058,0.087,NA
2,176,0.063,0.119,NA
2,177,0.058,0.087,NA
2,178,0.073,0.213,NA
2,179,0.054,0.064,NA
2,180,0.066,0.144,NA
2,181,0.067,0.156,NA
2,182,0.068,0.159,NA
2,183,0.058,0.087,NA
2,184,0.064,0.125,NA
2,185,0.057,0.081,NA
2,186,0.054,0.064,NA
2,187,0.061,0.103,NA
2,188,0.059,0.092,NA
2,189,0.054,0.064,NA
2,190,0.074,0.218,NA
2,191,0.056,0.074,NA
2,192,0.058,0.087,NA
2,193,0.074,0.226,NA
2,194,0.058,0.087,NA
2,195,0.054,0.064,NA
2,196,0.06,0.096,NA
2,197,0.074,0.225,NA
2,198,0.053,0.052,NA
2,199,0.056,0.077,NA
2,200,0.06,0.1,NA
2,201,0.063,0.12,NA
2,202,0.053,0.055,NA
2,203,0.053,0.055,NA
2,204,0.06,0.098,NA
2,205,0.064,0.125,NA
2,206,0.059,0.092,NA
2,207,0.054,0.061,NA
2,208,0.076,0.246,NA
2,209,0.061,0.108,NA
2,210,0.063,0.119,NA
2,211,0.068,0.164,NA
2,212,0.06,0.097,NA
2,213,0.077,0.248,NA
2,214,0.074,0.225,NA
2,215,0.061,0.103,NA
2,216,0.054,0.063,NA
2,217,0.058,0.087,NA
2,218,0.056,0.077,NA
2,219,0.068,0.159,NA
2,220,0.056,0.077,NA
2,221,0.058,0.087,NA
2,222,2.328,2.473,NA
2,223,0.056,0.074,NA
2,224,0.059,0.093,NA
2,225,0.71,0.476,NA
2,226,2.372,2.316,NA
2,227,0.063,0.12,NA
2,228,0.055,0.065,NA
2,229,0.068,0.159,NA
2,230,0.055,0.067,NA
2,231,0.06,0.098,NA
2,232,0.07,0.186,NA
2,233,0.054,0.064,NA
2,234,0.056,0.074,NA
2,235,0.055,0.069,NA
2,236,0.063,0.12,NA
2,237,0.06,0.097,NA
2,238,0.055,0.072,NA
2,239,0.057,0.081,NA
2,240,0.073,0.212,NA
2,241,0.054,0.061,NA
2,242,0.054,0.064,NA
2,243,0.056,0.075,NA
2,244,0.059,0.092,NA
2,245,0.054,0.064,NA
2,246,0.061,0.104,NA
2,247,0.058,0.087,NA
2,248,0.056,0.074,NA
2,249,0.056,0.074,NA
2,250,0.06,0.097,NA
2,251,6.583,0.752,1.000
2,252,0.058,0.087,NA
2,253,0.066,0.144,NA
2,254,6.426,1.165,0.973
2,255,6.414,1.191,0.971
2,256,0.056,0.077,NA
2,257,0.059,0.092,NA
2,258,0.061,0.103,NA
2,259,0.056,0.074,NA
2,260,0.073,0.21,NA
2,261,0.06,0.096,NA
2,262,1.14,0.833,NA
2,263,0.058,0.085,NA
2,264,0.059,0.095,NA
2,265,1.765,1.838,NA
2,266,0.06,0.097,NA
2,267,0.055,0.072,NA
2,268,0.061,0.104,NA
2,269,0.064,0.129,NA
2,270,0.081,0.292,NA
2,271,0.07,0.185,NA
2,272,0.06,0.097,NA
2,273,0.054,0.064,NA
2,274,0.056,0.077,NA
2,275,0.071,0.194,NA
2,276,0.059,0.092,NA
2,277,0.054,0.061,NA
2,278,0.056,0.075,NA
2,279,0.058,0.087,NA
2,280,0.073,0.21,NA
2,281,0.054,0.064,NA
2,282,0.055,0.072,NA
2,283,0.057,0.081,NA
2,284,0.075,0.23,NA
2,285,0.07,0.179,NA
2,286,0.061,0.104,NA
2,287,0.064,0.125,NA
2,288,0.068,0.159,NA
2,289,0.066,0.144,NA
2,290,0.057,0.082,NA
2,291,0.057,0.083,NA
2,292,0.066,0.147,NA
2,293,0.055,0.069,NA
2,294,0.066,0.147,NA
2,295,0.077,0.248,NA
2,296,0.067,0.153,NA
2,297,0.06,0.097,NA
2,298,0.055,0.072,NA
2,299,0.059,0.092,NA
2,300,0.054,0.064,NA
2,301,0.055,0.069,NA
2,302,0.061,0.104,NA
2,303,0.061,0.103,NA
2,304,0.061,0.108,NA
2,305,0.231,0.438,NA
2,306,1,0.378,NA
2,307,0.055,0.072,NA
2,308,0.054,0.064,NA
2,309,0.06,0.097,NA
2,310,0.055,0.072,NA
2,311,0.068,0.164,NA
2,312,0.064,0.123,NA
2,313,0.059,0.092,NA
2,314,0.081,0.292,NA
2,315,0.054,0.064,NA
2,316,0.058,0.087,NA
2,317,0.059,0.092,NA
2,318,0.073,0.21,NA
2,319,0.058,0.087,NA
2,320,0.06,0.097,NA
2,321,0.076,0.246,NA
2,322,0.054,0.064,NA
2,323,0.06,0.096,NA
2,324,0.104,0.221,NA
2,325,0.055,0.072,NA
2,326,0.7,0.473,NA
2,327,0.066,0.147,NA
2,328,0.068,0.159,NA
2,329,0.054,0.064,NA
2,330,0.056,0.075,NA
2,331,0.059,0.092,NA
2,332,0.059,0.092,NA
2,333,0.054,0.064,NA
2,334,0.058,0.087,NA
2,335,0.057,0.082,NA
2,336,0.056,0.074,NA
2,337,0.066,0.142,NA
2,338,0.056,0.074,NA
2,339,0.07,0.179,NA
2,340,0.061,0.104,NA
2,341,0.261,0.524,NA
2,342,0.056,0.075,NA
2,343,0.066,0.148,NA
2,344,0.067,0.153,NA
2,345,0.056,0.077,NA
2,346,0.054,0.064,NA
2,347,0.053,0.053,NA
2,348,0.066,0.144,NA
2,349,0.081,0.292,NA
2,350,0.058,0.087,NA
2,351,0.053,0.052,NA
2,352,0.053,0.052,NA
2,353,0.056,0.077,NA
2,354,0.068,0.159,NA
2,355,0.056,0.074,NA
2,356,0.058,0.087,NA
2,357,0.053,0.052,NA
2,358,0.07,0.179,NA
2,359,0.055,0.07,NA
2,360,0.058,0.087,NA
2,361,0.054,0.064,NA
2,362,0.7,0.473,NA
2,363,0.074,0.218,NA
2,364,0.068,0.164,NA
2,365,0.056,0.075,NA
2,366,0.061,0.108,NA
2,367,0.053,0.052,NA
2,368,0.074,0.225,NA
2,369,0.059,0.092,NA
2,370,0.058,0.087,NA
2,371,0.06,0.097,NA
2,372,0.063,0.118,NA
2,373,0.058,0.088,NA
2,374,0.055,0.068,NA
2,375,6.583,0.753,1.000
2,376,0.076,0.239,NA
2,377,0.059,0.092,NA
2,378,0.054,0.064,NA
2,379,0.067,0.156,NA
2,380,0.06,0.096,NA
2,381,0.054,0.064,NA
2,382,0.055,0.069,NA
2,383,0.066,0.147,NA
2,384,0.054,0.064,NA
2,385,0.074,0.225,NA
2,386,0.055,0.072,NA
2,387,0.06,0.097,NA
2,388,0.058,0.085,NA
2,389,0.054,0.064,NA
2,390,0.081,0.292,NA
2,391,0.071,0.194,NA
2,392,0.06,0.098,NA
2,393,0.068,0.159,NA
2,394,0.056,0.077,NA
2,395,0.067,0.153,NA
2,396,0.053,0.052,NA
2,397,0.053,0.052,NA
2,398,0.076,0.246,NA
2,399,0.059,0.092,NA
2,400,0.066,0.144,NA
2,401,0.068,0.159,NA
2,402,0.056,0.077,NA
2,403,0.054,0.064,NA
2,404,0.067,0.153,NA
2,405,0.06,0.096,NA
2,406,0.056,0.075,NA
2,407,0.073,0.21,NA
2,408,0.06,0.097,NA
2,409,0.055,0.072,NA
2,410,0.058,0.085,NA
2,411,0.074,0.225,NA
2,412,0.06,0.096,NA
2,413,0.054,0.061,NA
2,414,0.059,0.092,NA
2,415,0.058,0.085,NA
2,416,0.054,0.064,NA
2,417,0.059,0.092,NA
2,418,6.559,0.831,0.996
2,419,0.054,0.064,NA
2,420,0.054,0.061,NA
2,421,0.08,0.279,NA
2,422,0.054,0.064,NA
2,423,0.054,0.064,NA
2,424,0.066,0.144,NA
2,425,0.056,0.074,NA
2,426,0.054,0.064,NA
2,427,0.058,0.087,NA
2,428,0.059,0.092,NA
2,429,0.061,0.108,NA
2,430,0.054,0.064,NA
2,431,0.058,0.087,NA
2,432,0.054,0.061,NA
2,433,0.056,0.074,NA
2,434,0.06,0.096,NA
2,435,0.059,0.09,NA
2,436,0.053,0.052,NA
2,437,0.057,0.082,NA
2,438,0.054,0.064,NA
2,439,5.44,2.44,0.821
2,440,0.056,0.074,NA
2,441,0.054,0.064,NA
2,442,0.054,0.061,NA
2,443,0.056,0.074,NA
2,444,0.067,0.157,NA
2,445,0.068,0.164,NA
2,446,0.058,0.09,NA
2,447,0.056,0.076,NA
2,448,0.055,0.068,NA
2,449,6.583,0.752,1.000
2,450,0.058,0.09,NA
2,451,0.075,0.236,NA
2,452,0.056,0.073,NA
2,453,0.191,0.355,NA
2,454,0.056,0.076,NA
2,455,0.067,0.152,NA
2,456,0.055,0.067,NA
2,457,0.14,0.279,NA
2,458,0.055,0.067,NA
2,459,0.2,0.37,NA
2,460,0.056,0.077,NA
2,461,0.059,0.095,NA
2,462,0.076,0.24,NA
2,463,0.064,0.126,NA
2,464,0.06,0.102,NA
2,465,0.069,0.17,NA
